Unit 1: First Quiz,cs101_unit1_02_q_First-Quiz,tc61HoVL0mc,3099,q
Unit 1: Programming,cs101_unit1_03_l_programming,OBtIs_AVueY,1877,l
Unit 1: What is a Programming Language,cs101_unit1_04_q_What-is-a-Programming-Language,tVWlU24quUk,3425,q
Unit 1: What is a Programming Language,cs101_unit1_04_s_What-is-a-Programming-Language,Av-3FjzklVQ,644,s
Unit 1: First Programming Quiz,cs101_unit1_05_p_First-Programming-Quiz,YP3ADIf3Dgk,3850,p
Unit 1: First Programming Quiz,cs101_unit1_05_s_First-Programming-Quiz,Kk5nCrtXaCE,448,s
Unit 1: Web Crawler,cs101_unit1_01_l_Web-Crawler,CDXOcvUNBaA,3780,l
Unit 1: Python Expressions,cs101_unit1_11_s_Python-Expressions,0mZBE0SoO5k,573,s
Unit 1: Congratulations,cs101_unit1_06_l_Congratulations,uGaHHkl2rLI,775,l
Unit 1: Would You Rather,cs101_unit1_07_q_Would-You-Rather,7lNWFzAJWys,1446,q
Unit 1: Would You Rather,cs101_unit1_07_s_Would-You-Rather,X_81jDNLq2g,640,s
Unit 1: Grammar,cs101_unit1_08_l_Grammar,MDUusVkDCXA,1093,l
Unit 1: Backus-Naur Form,cs101_unit1_09_l_Backus-Naur-Form,B4wMpOhOako,1189,l
Unit 1: Eat Quiz,cs101_unit1_10_q_Eat-Quiz,PTmFPjEhF6A,1077,q
Unit 1: Eat Quiz,cs101_unit1_10_s_Eat-Quiz,_5k7FgZWUGY,493,s
Unit 1: Python Expressions,cs101_unit1_11_q_Python-Expressions,mFkc8ktkAXE,1572,q
Unit 1: Speed of Light,cs101_unit1_12_p_Speed-of-Light,mo4RacVAZes,1666,p
Unit 1: Speed of Light,cs101_unit1_12_s_Speed-of-Light,BfdgkQpQBz0,453,s
Unit 1: Processors,cs101_unit1_13_l_Processors,4v3kJ-4THds,878,l
Unit 1: Grace Hopper,cs101_unit1_14_l_Grace-Hopper,BttvTL_O31g,891,l
Unit 1: Variables,cs101_unit1_15_l_Variables,wge1dd4Nj-Y,825,l
Unit 1: Variables Quiz,cs101_unit1_16_p_Variables-Quiz,vaHDAtDbiSU,1323,p
Unit 1: Variables Quiz,cs101_unit1_16_s_Variables-Quiz,Va_1sUtgdkk,730,s
Unit 1: Varying Variables Quiz 1,cs101_unit1_18_q_Varying-Variables-Quiz-1,t5_baICblp0,697,q
Unit 1: Varying Variables Quiz 1,cs101_unit1_18_s_Varying-Variables-Quiz-1,ATsJfzHTnbw,330,s
Unit 1: Varying Variables Quiz 2,cs101_unit1_19_q_Varying-Variables-Quiz-2,4zjhyhbqqWk,856,q
Unit 1: Varying Variables Quiz 2,cs101_unit1_19_s_Varying-Variables-Quiz-2,oTJQzTmEeDc,323,s
Unit 1: Spirit Age,cs101_unit1_20_p_Spirit-Age,bj__AVo44q0,1074,p
Unit 1: Spirit Age,cs101_unit1_20_s_Spirit-Age,RCF3RN4oJPk,416,s
Unit 1: Strings,cs101_unit1_21_l_Strings,_VUBbQP5fag,752,l
Unit 1: Valid Strings,cs101_unit1_22_q_Valid-Strings,7-Dfcr9_7nA,633,q
Unit 1: Valid Strings,cs101_unit1_22_s_Valid-Strings,Mm15KMcRbn8,307,s
Unit 1: Ada,cs101_unit1_23_l_Ada,bz9EaoffU9o,616,l
Unit 1: Hello!!!,cs101_unit1_24_p_Hello!!!,Q3V0vwn2nZc,810,p
Unit 1: Hello!!!,cs101_unit1_24_s_Hello!!!,kmSxuQ2i890,356,s
Unit 1: Strings And Numbers,cs101_unit1_25_l_Strings-and-Numbers,4-PcaVx2sQU,575,l
Unit 1: Indexing Strings,cs101_unit1_26_l_Indexing-Strings,xm2H2kiipfw,665,l
Unit 1: Same Value,cs101_unit1_27_q_Same-Value,HMaj-bRNtMY,1107,q
Unit 1: Same Value,cs101_unit1_27_s_Same-Value,IpJopyvtq-4,411,s
Unit 1: Selecting Sub-Sequences,cs101_unit1_28_l_Selecting-Sub-Sequences,-y3oDx-Vl-E,835,l
Unit 1: Capital Udacity,cs101_unit1_29_p_Capital-Udacity,W8nlKNBXHCU,1648,p
Unit 1: Capital Udacity,cs101_unit1_29_s_Capital-Udacity,m97cebS6s9w,551,s
Unit 1: Understanding Selection,cs101_unit1_30_q_Understanding-Selection,Vc8yIC0RYyk,875,q
Unit 1: Understanding Selection,cs101_unit1_30_s_Understanding-Selection,ib7n2szCjO4,448,s
Unit 1: Finding Strings in Strings,cs101_unit1_31_l_Finding-Strings-in-Strings,b8BJwANcGEI,788,l
Unit 1: Testing,cs101_unit1_32_q_Testing,pGXMGI1p7LA,681,q
Unit 1: Testing,cs101_unit1_32_s_Testing,LGhJLinTNOE,331,s
Unit 1: Testing2,cs101_unit1_33_q_Testing2,e_hheAs6k0g,862,q
Unit 1: Testing2,cs101_unit1_33_s_Testing2,y8tLVVFPdQM,434,s
Unit 1: Finding With Numbers,cs101_unit1_34_l_Finding-with-Numbers,deJC1JKrTZY,771,l
Unit 1: Finding With Numbers Quiz,cs101_unit1_35_q_Finding-with-Numbers-Quiz,zDOVXEJ7ppk,1119,q
Unit 1: Finding With Numbers Quiz,cs101_unit1_35_s_Finding-with-Numbers-Quiz,um3utAKiX10,538,s
Unit 1: String Theory,cs101_unit1_36_l_String-Theory,7MgLbBSjR5Y,922,l
Unit 1: Extracting Links,cs101_unit1_37_p_Extracting-Links,YhWsZEo80Wg,1880,p
Unit 1: Extracting Links,cs101_unit1_37_s_Extracting-Links,6wl1b2sYrpE,423,s
Unit 1: Final Quiz,cs101_unit1_38_p_Final-Quiz,hN4EYK6o25g,1841,p
Unit 1: Final Quiz,cs101_unit1_38_s_Final-Quiz,fY0GJ8_Ok4g,749,s
Unit 1: Great Job!,cs101_unit1_39_l_Great-Job!,mYiUeVpsfHo,750,l
Homework 1: Search Engines and the Web,cs101_hw1_00_s_Search-Engines-and-the-Web,AKvAf2IKlM4,207,s
Homework 1: Python Programming 1,cs101_hw1_01_p_Python-Programming-1,VbKL0tdvKdA,847,p
Homework 1: Python Programming 1,cs101_hw1_01_s_Python-Programming-1,FCMXhN6JJG4,123,s
Homework 1: Python Programming 2,cs101_hw1_02_q_Python-Programming-2,_hMfTnLwsHM,936,p
Homework 1: Python Programming 2,cs101_hw1_02_s_Python-Programming-2,NdQf3saLgAk,161,s
Homework 1: Speed of Light,cs101_hw1_03_p_Speed-of-Light,yLzzJJPu6MQ,879,p
Homework 1: Speed of Light,cs101_hw1_03_s_Speed-of-Light,Zadjbb8UA14,123,s
Homework 1: Strings,cs101_hw1_04_q_Strings,NHrMj9soQtU,774,q
Homework 1: Strings,cs101_hw1_04_s_Strings,AFYigYIunQ4,155,s
Homework 1: Bodacious Udacity,cs101_hw1_05_p_Bodacious-Udacity,nqAA4Lm5G6U,739,p
Homework 1: Bodacious Udacity,cs101_hw1_05_s_Bodacious-Udacity,dgYeP1s8xkc,140,s
Homework 1: Find 1,cs101_hw1_06_p_Find-1,hN4AHfNXeYg,786,p
Homework 1: Find 1,cs101_hw1_06_s_Find-1,rs9Y2fc5PYA,124,s
Homework 1: Find 2,cs101_hw1_07_p_Find-2,MX2nLhPC0fY,879,p
Homework 1: Find 2,cs101_hw1_07_s_Find-2,ZtjATmIHNSo,150,s
